year,state_FIP,topic,stance,gender,aggressiveness,state_name,temperature_avg,sentiment
2018,54,Global stance,believer,male,not aggressive,West Virginia,3.34587563834594,-0.08005614851599735
2018,55,Global stance,believer,male,not aggressive,Wisconsin,2.859257815811469,-0.04078057951320665
2018,56,Global stance,believer,female,not aggressive,Wyoming,1.922078697314225,0.03487678835638929
2019,01,Global stance,believer,male,not aggressive,Alabama,2.4677916874590164,-0.10808675104310472
2019,04,Global stance,believer,male,not aggressive,Arizona,0.7535485376791679,-0.10288690709627187
2019,05,Global stance,believer,male,not aggressive,Arkansas,4.77021770810992,-0.1384819337036293
2019,06,Global stance,believer,male,not aggressive,California,-2.6383361718735716,-0.07152978794514296
2019,08,Global stance,believer,male,not aggressive,Colorado,2.691238818524333,-0.03960744702666971
2019,09,Global stance,believer,male,not aggressive,Connecticut,0.9364453130859376,-0.051709963526188785
2019,10,Global stance,believer,male,not aggressive,Delaware,2.338158811531191,-0.10670179418916581
2019,11,Global stance,believer,male,not aggressive,,3.858131795966709,0.04267721397862673
2019,12,Global stance,believer,male,not aggressive,Florida,0.5380391439255304,-0.09580767329775382
2019,13,Global stance,believer,male,not aggressive,Georgia,2.4832251122507123,-0.10489403625982457
2019,16,Global stance,believer,male,not aggressive,Idaho,-1.0115267846524063,-0.07896095144520239
2019,17,Global stance,believer,male,not aggressive,Illinois,6.426882840146162,-0.08344597810500358
2019,18,Global stance,believer,male,not aggressive,Indiana,5.90753751368736,-0.11325786891875336
2019,19,Global stance,believer,male,not aggressive,Iowa,5.1228031742661075,-0.11429967385363149
2019,20,Global stance,believer,male,not aggressive,Kansas,3.992898660140916,-0.07337854772191257
2019,21,Global stance,believer,male,not aggressive,Kentucky,4.520126761860795,-0.12178594886635902
2019,22,Global stance,believer,male,not aggressive,Louisiana,2.9293243186091686,-0.11295267960087113
2019,23,Global stance,believer,male,not aggressive,Maine,3.459876810958231,-0.041864732628539285
2019,24,Global stance,believer,male,not aggressive,Maryland,3.024450662048568,-0.03840167588494556
2019,25,Global stance,believer,male,not aggressive,Massachusetts,2.2212622261823536,0.0050255868963757135
2019,26,Global stance,believer,male,not aggressive,Michigan,7.947442375266412,-0.10312683770531393
2019,27,Global stance,believer,male,not aggressive,Minnesota,3.8865947173157385,-0.04659734233285919
2019,28,Global stance,believer,male,not aggressive,Mississippi,3.3372524982723575,-0.15131323699935198
2019,29,Global stance,believer,male,not aggressive,Missouri,4.801188846541818,-0.09902068667388846
2019,30,Global stance,believer,male,not aggressive,Montana,1.174642812252322,-0.051110782129805146
2019,31,Global stance,believer,male,not aggressive,Nebraska,4.408256137965616,-0.07304662831005565
2019,32,Global stance,believer,male,not aggressive,Nevada,0.4242516743312986,-0.13464089834547754
2019,33,Global stance,believer,male,not aggressive,New Hampshire,2.860200239243028,-0.03405633115403304
2019,34,Global stance,believer,male,not aggressive,New Jersey,1.4974199226696296,-0.06938541277356944
2019,35,Global stance,believer,male,not aggressive,New Mexico,2.582149572442681,-0.0798063495084373
2019,36,Global stance,believer,male,not aggressive,New York,2.0696140818629885,-0.024722843265992844
2019,37,Global stance,believer,male,not aggressive,North Carolina,3.631020089248651,-0.048372277628355956
2019,38,Global stance,believer,male,not aggressive,North Dakota,3.8446488466666673,-0.08497008354524832
2019,39,Global stance,believer,male,not aggressive,Ohio,7.118424702942463,-0.12584163995098563
2019,40,Global stance,believer,male,not aggressive,Oklahoma,4.334123926926407,-0.12197243627305271
2019,41,Global stance,believer,male,not aggressive,Oregon,-2.984258909639441,-0.012638423313759337
2019,42,Global stance,believer,male,not aggressive,Pennsylvania,3.7872832855334053,-0.07055608289556084
2019,44,Global stance,believer,male,not aggressive,Rhode Island,0.7707795977272728,-0.007701284531440569
2019,45,Global stance,believer,male,not aggressive,South Carolina,2.673698667297888,-0.11749338290657967
2019,46,Global stance,believer,male,not aggressive,South Dakota,4.398234060051546,-0.07910274777294582
2019,47,Global stance,believer,male,not aggressive,Tennessee,3.8019365072752955,-0.0804029796100551
2019,48,Global stance,believer,male,not aggressive,Texas,3.716855992572344,-0.11548844103395836
2019,49,Global stance,believer,male,not aggressive,Utah,2.4726473989390967,-0.04560443034711503
2019,50,Global stance,believer,male,not aggressive,Vermont,5.021939436620795,-0.00501667328290565
2019,51,Global stance,believer,male,not aggressive,Virginia,4.115876186550251,-0.0505489907678426
2019,53,Global stance,believer,male,not aggressive,Washington,-2.3182333598744176,-0.030084808545013175
2019,54,Global stance,believer,male,not aggressive,West Virginia,5.761240209370694,-0.1119700070791299
2019,55,Global stance,believer,male,not aggressive,Wisconsin,5.4619634060444255,-0.04993731927710826
2019,56,Global stance,believer,male,not aggressive,Wyoming,3.4043195247771836,-0.06492237964645843
